
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
655: 1.00000 1186.00000 1406596.00000 
656: 1.00000 1187.00000 1408969.00000 
657: 1.00000 1189.00000 1413721.00000 
658: 1.00000 1190.00000 1416100.00000 
659: 1.00000 1192.00000 1420864.00000 
660: 1.00000 1193.00000 1423249.00000 
661: 1.00000 1195.00000 1428025.00000 
662: 1.00000 1196.00000 1430416.00000 
663: 1.00000 1198.00000 1435204.00000 
664: 1.00000 1199.00000 1437601.00000 
665: 1.00000 1201.00000 1442401.00000 
666: 1.00000 1202.00000 1444804.00000 
667: 1.00000 1204.00000 1449616.00000 
668: 1.00000 1205.00000 1452025.00000 
669: 1.00000 1207.00000 1456849.00000 
670: 1.00000 1208.00000 1459264.00000 
671: 1.00000 1210.00000 1464100.00000 
672: 1.00000 1211.00000 1466521.00000 
673: 1.00000 1213.00000 1471369.00000 
674: 1.00000 1214.00000 1473796.00000 
675: 1.00000 1216.00000 1478656.00000 
676: 1.00000 1217.00000 1481089.00000 
677: 1.00000 1219.00000 1485961.00000 
678: 1.00000 1220.00000 1488400.00000 
679: 1.00000 1222.00000 1493284.00000 
680: 1.00000 1223.00000 1495729.00000 
681: 1.00000 1225.00000 1500625.00000 
682: 1.00000 1226.00000 1503076.00000 
683: 1.00000 1228.00000 1507984.00000 
684: 1.00000 1229.00000 1510441.00000 
685: 1.00000 1231.00000 1515361.00000 
686: 1.00000 1232.00000 1517824.00000 
687: 1.00000 1234.00000 1522756.00000 
688: 1.00000 1235.00000 1525225.00000 
689: 1.00000 1237.00000 1530169.00000 
690: 1.00000 1238.00000 1532644.00000 
691: 1.00000 1239.00000 1535121.00000 
692: 1.00000 1241.00000 1540081.00000 
693: 1.00000 1242.00000 1542564.00000 
694: 1.00000 1244.00000 1547536.00000 
695: 1.00000 1245.00000 1550025.00000 
696: 1.00000 1247.00000 1555009.00000 
697: 1.00000 1248.00000 1557504.00000 
698: 1.00000 1250.00000 1562500.00000 
699: 1.00000 1251.00000 1565001.00000 
700: 1.00000 1253.00000 1570009.00000 
701: 1.00000 1254.00000 1572516.00000 
702: 1.00000 1256.00000 1577536.00000 
703: 1.00000 1257.00000 1580049.00000 
704: 1.00000 1259.00000 1585081.00000 
705: 1.00000 1260.00000 1587600.00000 
706: 1.00000 1262.00000 1592644.00000 
707: 1.00000 1263.00000 1595169.00000 
708: 1.00000 1265.00000 1600225.00000 
709: 1.00000 1266.00000 1602756.00000 
710: 1.00000 1267.00000 1605289.00000 
711: 1.00000 1269.00000 1610361.00000 
712: 1.00000 1270.00000 1612900.00000 
713: 1.00000 1272.00000 1617984.00000 
714: 1.00000 1273.00000 1620529.00000 
715: 1.00000 1275.00000 1625625.00000 
716: 1.00000 1276.00000 1628176.00000 
717: 1.00000 1278.00000 1633284.00000 
718: 1.00000 1279.00000 1635841.00000 
719: 1.00000 1281.00000 1640961.00000 
720: 1.00000 1282.00000 1643524.00000 
721: 1.00000 1284.00000 1648656.00000 
722: 1.00000 1285.00000 1651225.00000 
723: 1.00000 1287.00000 1656369.00000 
724: 1.00000 1288.00000 1658944.00000 
725: 1.00000 1289.00000 1661521.00000 
726: 1.00000 1291.00000 1666681.00000 
727: 1.00000 1292.00000 1669264.00000 
728: 1.00000 1294.00000 1674436.00000 
729: 1.00000 1295.00000 1677025.00000 
730: 1.00000 1297.00000 1682209.00000 
731: 1.00000 1298.00000 1684804.00000 
732: 1.00000 1300.00000 1690000.00000 
733: 1.00000 1301.00000 1692601.00000 
734: 1.00000 1303.00000 1697809.00000 
735: 1.00000 1304.00000 1700416.00000 
736: 1.00000 1306.00000 1705636.00000 
737: 1.00000 1307.00000 1708249.00000 
738: 1.00000 1308.00000 1710864.00000 
739: 1.00000 1310.00000 1716100.00000 
740: 1.00000 1311.00000 1718721.00000 
741: 1.00000 1313.00000 1723969.00000 
742: 1.00000 1314.00000 1726596.00000 
743: 1.00000 1316.00000 1731856.00000 
744: 1.00000 1317.00000 1734489.00000 
745: 1.00000 1319.00000 1739761.00000 
746: 1.00000 1320.00000 1742400.00000 
747: 1.00000 1322.00000 1747684.00000 
748: 1.00000 1323.00000 1750329.00000 
749: 1.00000 1324.00000 1752976.00000 
750: 1.00000 1326.00000 1758276.00000 
751: 1.00000 1327.00000 1760929.00000 
752: 1.00000 1329.00000 1766241.00000 
753: 1.00000 1330.00000 1768900.00000 
754: 1.00000 1332.00000 1774224.00000 
755: 1.00000 1333.00000 1776889.00000 
756: 1.00000 1335.00000 1782225.00000 
757: 1.00000 1336.00000 1784896.00000 
758: 1.00000 1337.00000 1787569.00000 
759: 1.00000 1339.00000 1792921.00000 
760: 1.00000 1340.00000 1795600.00000 
761: 1.00000 1342.00000 1800964.00000 
762: 1.00000 1343.00000 1803649.00000 
763: 1.00000 1345.00000 1809025.00000 
764: 1.00000 1346.00000 1811716.00000 
765: 1.00000 1348.00000 1817104.00000 
766: 1.00000 1349.00000 1819801.00000 
767: 1.00000 1350.00000 1822500.00000 
768: 1.00000 1352.00000 1827904.00000 
769: 1.00000 1353.00000 1830609.00000 
770: 1.00000 1355.00000 1836025.00000 
771: 1.00000 1356.00000 1838736.00000 
772: 1.00000 1358.00000 1844164.00000 
773: 1.00000 1359.00000 1846881.00000 
774: 1.00000 1360.00000 1849600.00000 
775: 1.00000 1362.00000 1855044.00000 
776: 1.00000 1363.00000 1857769.00000 
777: 1.00000 1365.00000 1863225.00000 
778: 1.00000 1366.00000 1865956.00000 
779: 1.00000 1368.00000 1871424.00000 
780: 1.00000 1369.00000 1874161.00000 
781: 1.00000 1371.00000 1879641.00000 
782: 1.00000 1372.00000 1882384.00000 
783: 1.00000 1373.00000 1885129.00000 
784: 1.00000 1375.00000 1890625.00000 
785: 1.00000 1376.00000 1893376.00000 
786: 1.00000 1378.00000 1898884.00000 
787: 1.00000 1379.00000 1901641.00000 
788: 1.00000 1381.00000 1907161.00000 
789: 1.00000 1382.00000 1909924.00000 
790: 1.00000 1383.00000 1912689.00000 
791: 1.00000 1385.00000 1918225.00000 
792: 1.00000 1386.00000 1920996.00000 
793: 1.00000 1388.00000 1926544.00000 
794: 1.00000 1389.00000 1929321.00000 
795: 1.00000 1391.00000 1934881.00000 
796: 1.00000 1392.00000 1937664.00000 
797: 1.00000 1393.00000 1940449.00000 
798: 1.00000 1395.00000 1946025.00000 
799: 1.00000 1396.00000 1948816.00000 
800: 1.00000 1398.00000 1954404.00000 
801: 1.00000 1399.00000 1957201.00000 
802: 1.00000 1401.00000 1962801.00000 
803: 1.00000 1402.00000 1965604.00000 
804: 1.00000 1403.00000 1968409.00000 
805: 1.00000 1405.00000 1974025.00000 
806: 1.00000 1406.00000 1976836.00000 
807: 1.00000 1408.00000 1982464.00000 
808: 1.00000 1409.00000 1985281.00000 
809: 1.00000 1410.00000 1988100.00000 
810: 1.00000 1412.00000 1993744.00000 
811: 1.00000 1413.00000 1996569.00000 
812: 1.00000 1415.00000 2002225.00000 
813: 1.00000 1416.00000 2005056.00000 
814: 1.00000 1418.00000 2010724.00000 
815: 1.00000 1419.00000 2013561.00000 
816: 1.00000 1420.00000 2016400.00000 
817: 1.00000 1422.00000 2022084.00000 
818: 1.00000 1423.00000 2024929.00000 
819: 1.00000 1425.00000 2030625.00000 
820: 1.00000 1426.00000 2033476.00000 
821: 1.00000 1427.00000 2036329.00000 
822: 1.00000 1429.00000 2042041.00000 
823: 1.00000 1430.00000 2044900.00000 
824: 1.00000 1432.00000 2050624.00000 
825: 1.00000 1433.00000 2053489.00000 
826: 1.00000 1435.00000 2059225.00000 
827: 1.00000 1436.00000 2062096.00000 
828: 1.00000 1437.00000 2064969.00000 
829: 1.00000 1439.00000 2070721.00000 
830: 1.00000 1440.00000 2073600.00000 
831: 1.00000 1442.00000 2079364.00000 
832: 1.00000 1443.00000 2082249.00000 
833: 1.00000 1444.00000 2085136.00000 
834: 1.00000 1446.00000 2090916.00000 
835: 1.00000 1447.00000 2093809.00000 
836: 1.00000 1449.00000 2099601.00000 
837: 1.00000 1450.00000 2102500.00000 
838: 1.00000 1451.00000 2105401.00000 
839: 1.00000 1453.00000 2111209.00000 
840: 1.00000 1454.00000 2114116.00000 
841: 1.00000 1456.00000 2119936.00000 
842: 1.00000 1457.00000 2122849.00000 
843: 1.00000 1458.00000 2125764.00000 
844: 1.00000 1460.00000 2131600.00000 
845: 1.00000 1461.00000 2134521.00000 
846: 1.00000 1463.00000 2140369.00000 
847: 1.00000 1464.00000 2143296.00000 
848: 1.00000 1465.00000 2146225.00000 
849: 1.00000 1467.00000 2152089.00000 
850: 1.00000 1468.00000 2155024.00000 
851: 1.00000 1470.00000 2160900.00000 
852: 1.00000 1471.00000 2163841.00000 
853: 1.00000 1472.00000 2166784.00000 
854: 1.00000 1474.00000 2172676.00000 
855: 1.00000 1475.00000 2175625.00000 
856: 1.00000 1477.00000 2181529.00000 
857: 1.00000 1478.00000 2184484.00000 
858: 1.00000 1479.00000 2187441.00000 
859: 1.00000 1481.00000 2193361.00000 
860: 1.00000 1482.00000 2196324.00000 
861: 1.00000 1484.00000 2202256.00000 
862: 1.00000 1485.00000 2205225.00000 
863: 1.00000 1486.00000 2208196.00000 
864: 1.00000 1488.00000 2214144.00000 
865: 1.00000 1489.00000 2217121.00000 
866: 1.00000 1490.00000 2220100.00000 
867: 1.00000 1492.00000 2226064.00000 
868: 1.00000 1493.00000 2229049.00000 
869: 1.00000 1495.00000 2235025.00000 
870: 1.00000 1496.00000 2238016.00000 
871: 1.00000 1497.00000 2241009.00000 
872: 1.00000 1499.00000 2247001.00000 
873: 1.00000 1500.00000 2250000.00000 
874: 1.00000 1502.00000 2256004.00000 
875: 1.00000 1503.00000 2259009.00000 
876: 1.00000 1504.00000 2262016.00000 
877: 1.00000 1506.00000 2268036.00000 
878: 1.00000 1507.00000 2271049.00000 
879: 1.00000 1509.00000 2277081.00000 
880: 1.00000 1510.00000 2280100.00000 
881: 1.00000 1511.00000 2283121.00000 
882: 1.00000 1513.00000 2289169.00000 
883: 1.00000 1514.00000 2292196.00000 
884: 1.00000 1515.00000 2295225.00000 
885: 1.00000 1517.00000 2301289.00000 
886: 1.00000 1518.00000 2304324.00000 
887: 1.00000 1520.00000 2310400.00000 
888: 1.00000 1521.00000 2313441.00000 
889: 1.00000 1522.00000 2316484.00000 
890: 1.00000 1524.00000 2322576.00000 
891: 1.00000 1525.00000 2325625.00000 
892: 1.00000 1526.00000 2328676.00000 
893: 1.00000 1528.00000 2334784.00000 
894: 1.00000 1529.00000 2337841.00000 
895: 1.00000 1531.00000 2343961.00000 
896: 1.00000 1532.00000 2347024.00000 
897: 1.00000 1533.00000 2350089.00000 
898: 1.00000 1535.00000 2356225.00000 
899: 1.00000 1536.00000 2359296.00000 
900: 1.00000 1537.00000 2362369.00000 
901: 1.00000 1539.00000 2368521.00000 
902: 1.00000 1540.00000 2371600.00000 
903: 1.00000 1541.00000 2374681.00000 
904: 1.00000 1543.00000 2380849.00000 
905: 1.00000 1544.00000 2383936.00000 
906: 1.00000 1546.00000 2390116.00000 
907: 1.00000 1547.00000 2393209.00000 
908: 1.00000 1548.00000 2396304.00000 
909: 1.00000 1550.00000 2402500.00000 
910: 1.00000 1551.00000 2405601.00000 
911: 1.00000 1552.00000 2408704.00000 
912: 1.00000 1554.00000 2414916.00000 
913: 1.00000 1555.00000 2418025.00000 
914: 1.00000 1556.00000 2421136.00000 
915: 1.00000 1558.00000 2427364.00000 
916: 1.00000 1559.00000 2430481.00000 
917: 1.00000 1561.00000 2436721.00000 
918: 1.00000 1562.00000 2439844.00000 
919: 1.00000 1563.00000 2442969.00000 
920: 1.00000 1565.00000 2449225.00000 
921: 1.00000 1566.00000 2452356.00000 
922: 1.00000 1567.00000 2455489.00000 
923: 1.00000 1569.00000 2461761.00000 
924: 1.00000 1570.00000 2464900.00000 
925: 1.00000 1571.00000 2468041.00000 
926: 1.00000 1573.00000 2474329.00000 
927: 1.00000 1574.00000 2477476.00000 
928: 1.00000 1575.00000 2480625.00000 
929: 1.00000 1577.00000 2486929.00000 
930: 1.00000 1578.00000 2490084.00000 
931: 1.00000 1580.00000 2496400.00000 
932: 1.00000 1581.00000 2499561.00000 
933: 1.00000 1582.00000 2502724.00000 
934: 1.00000 1584.00000 2509056.00000 
935: 1.00000 1585.00000 2512225.00000 
936: 1.00000 1586.00000 2515396.00000 
937: 1.00000 1588.00000 2521744.00000 
938: 1.00000 1589.00000 2524921.00000 
939: 1.00000 1590.00000 2528100.00000 
940: 1.00000 1592.00000 2534464.00000 
941: 1.00000 1593.00000 2537649.00000 
942: 1.00000 1594.00000 2540836.00000 
943: 1.00000 1596.00000 2547216.00000 
944: 1.00000 1597.00000 2550409.00000 
945: 1.00000 1598.00000 2553604.00000 
946: 1.00000 1600.00000 2560000.00000 
947: 1.00000 1601.00000 2563201.00000 
948: 1.00000 1602.00000 2566404.00000 
949: 1.00000 1604.00000 2572816.00000 
950: 1.00000 1605.00000 2576025.00000 
951: 1.00000 1606.00000 2579236.00000 
952: 1.00000 1608.00000 2585664.00000 
953: 1.00000 1609.00000 2588881.00000 
954: 1.00000 1610.00000 2592100.00000 
955: 1.00000 1612.00000 2598544.00000 
956: 1.00000 1613.00000 2601769.00000 
957: 1.00000 1614.00000 2604996.00000 
958: 1.00000 1616.00000 2611456.00000 
959: 1.00000 1617.00000 2614689.00000 
960: 1.00000 1619.00000 2621161.00000 
961: 1.00000 1620.00000 2624400.00000 
962: 1.00000 1621.00000 2627641.00000 
963: 1.00000 1623.00000 2634129.00000 
964: 1.00000 1624.00000 2637376.00000 
965: 1.00000 1625.00000 2640625.00000 
966: 1.00000 1627.00000 2647129.00000 
967: 1.00000 1628.00000 2650384.00000 
968: 1.00000 1629.00000 2653641.00000 
969: 1.00000 1630.00000 2656900.00000 
970: 1.00000 1632.00000 2663424.00000 
971: 1.00000 1633.00000 2666689.00000 
972: 1.00000 1634.00000 2669956.00000 
973: 1.00000 1636.00000 2676496.00000 
974: 1.00000 1637.00000 2679769.00000 
975: 1.00000 1638.00000 2683044.00000 
976: 1.00000 1640.00000 2689600.00000 
977: 1.00000 1641.00000 2692881.00000 
978: 1.00000 1642.00000 2696164.00000 
979: 1.00000 1644.00000 2702736.00000 
980: 1.00000 1645.00000 2706025.00000 
981: 1.00000 1646.00000 2709316.00000 
982: 1.00000 1648.00000 2715904.00000 
983: 1.00000 1649.00000 2719201.00000 
984: 1.00000 1650.00000 2722500.00000 
985: 1.00000 1652.00000 2729104.00000 
986: 1.00000 1653.00000 2732409.00000 
987: 1.00000 1654.00000 2735716.00000 
988: 1.00000 1656.00000 2742336.00000 
989: 1.00000 1657.00000 2745649.00000 
990: 1.00000 1658.00000 2748964.00000 
991: 1.00000 1660.00000 2755600.00000 
992: 1.00000 1661.00000 2758921.00000 
993: 1.00000 1662.00000 2762244.00000 
994: 1.00000 1664.00000 2768896.00000 
995: 1.00000 1665.00000 2772225.00000 
996: 1.00000 1666.00000 2775556.00000 
997: 1.00000 1667.00000 2778889.00000 
998: 1.00000 1669.00000 2785561.00000 
999: 1.00000 1670.00000 2788900.00000 
1000: 1.00000 1671.00000 2792241.00000 
1001: 1.00000 1673.00000 2798929.00000 
1002: 1.00000 1674.00000 2802276.00000 
1003: 1.00000 1675.00000 2805625.00000 
1004: 1.00000 1677.00000 2812329.00000 
1005: 1.00000 1678.00000 2815684.00000 
1006: 1.00000 1679.00000 2819041.00000 
1007: 1.00000 1681.00000 2825761.00000 
1008: 1.00000 1682.00000 2829124.00000 
1009: 1.00000 1683.00000 2832489.00000 
1010: 1.00000 1684.00000 2835856.00000 
1011: 1.00000 1686.00000 2842596.00000 
1012: 1.00000 1687.00000 2845969.00000 
1013: 1.00000 1688.00000 2849344.00000 
1014: 1.00000 1690.00000 2856100.00000 
1015: 1.00000 1691.00000 2859481.00000 
1016: 1.00000 1692.00000 2862864.00000 
1017: 1.00000 1694.00000 2869636.00000 
1018: 1.00000 1695.00000 2873025.00000 
1019: 1.00000 1696.00000 2876416.00000 
1020: 1.00000 1698.00000 2883204.00000 
1021: 1.00000 1699.00000 2886601.00000 
1022: 1.00000 1700.00000 2890000.00000 
1023: 1.00000 1701.00000 2893401.00000 
1024: 1.00000 1703.00000 2900209.00000 
1025: 1.00000 1704.00000 2903616.00000 
1026: 1.00000 1705.00000 2907025.00000 
1027: 1.00000 1707.00000 2913849.00000 
1028: 1.00000 1708.00000 2917264.00000 
1029: 1.00000 1709.00000 2920681.00000 
1030: 1.00000 1710.00000 2924100.00000 
1031: 1.00000 1712.00000 2930944.00000 
1032: 1.00000 1713.00000 2934369.00000 
1033: 1.00000 1714.00000 2937796.00000 
1034: 1.00000 1716.00000 2944656.00000 
1035: 1.00000 1717.00000 2948089.00000 
1036: 1.00000 1718.00000 2951524.00000 
1037: 1.00000 1720.00000 2958400.00000 
1038: 1.00000 1721.00000 2961841.00000 
1039: 1.00000 1722.00000 2965284.00000 
1040: 1.00000 1723.00000 2968729.00000 
1041: 1.00000 1725.00000 2975625.00000 
1042: 1.00000 1726.00000 2979076.00000 
1043: 1.00000 1727.00000 2982529.00000 
1044: 1.00000 1729.00000 2989441.00000 
1045: 1.00000 1730.00000 2992900.00000 
1046: 1.00000 1731.00000 2996361.00000 
1047: 1.00000 1732.00000 2999824.00000 
1048: 1.00000 1734.00000 3006756.00000 
1049: 1.00000 1735.00000 3010225.00000 
1050: 1.00000 1736.00000 3013696.00000 
1051: 1.00000 1737.00000 3017169.00000 
1052: 1.00000 1739.00000 3024121.00000 
1053: 1.00000 1740.00000 3027600.00000 
1054: 1.00000 1741.00000 3031081.00000 
1055: 1.00000 1743.00000 3038049.00000 
1056: 1.00000 1744.00000 3041536.00000 
1057: 1.00000 1745.00000 3045025.00000 
1058: 1.00000 1746.00000 3048516.00000 
1059: 1.00000 1748.00000 3055504.00000 
1060: 1.00000 1749.00000 3059001.00000 
1061: 1.00000 1750.00000 3062500.00000 
1062: 1.00000 1752.00000 3069504.00000 
1063: 1.00000 1753.00000 3073009.00000 
1064: 1.00000 1754.00000 3076516.00000 
1065: 1.00000 1755.00000 3080025.00000 
1066: 1.00000 1757.00000 3087049.00000 
1067: 1.00000 1758.00000 3090564.00000 
1068: 1.00000 1759.00000 3094081.00000 
1069: 1.00000 1760.00000 3097600.00000 
1070: 1.00000 1762.00000 3104644.00000 
1071: 1.00000 1763.00000 3108169.00000 
1072: 1.00000 1764.00000 3111696.00000 
1073: 1.00000 1766.00000 3118756.00000 
1074: 1.00000 1767.00000 3122289.00000 
1075: 1.00000 1768.00000 3125824.00000 
1076: 1.00000 1769.00000 3129361.00000 
1077: 1.00000 1771.00000 3136441.00000 
1078: 1.00000 1772.00000 3139984.00000 
1079: 1.00000 1773.00000 3143529.00000 
1080: 1.00000 1774.00000 3147076.00000 
1081: 1.00000 1776.00000 3154176.00000 
1082: 1.00000 1777.00000 3157729.00000 
1083: 1.00000 1778.00000 3161284.00000 
1084: 1.00000 1779.00000 3164841.00000 
1085: 1.00000 1781.00000 3171961.00000 
1086: 1.00000 1782.00000 3175524.00000 
1087: 1.00000 1783.00000 3179089.00000 
1088: 1.00000 1784.00000 3182656.00000 
1089: 1.00000 1786.00000 3189796.00000 
1090: 1.00000 1787.00000 3193369.00000 
1091: 1.00000 1788.00000 3196944.00000 
1092: 1.00000 1789.00000 3200521.00000 
1093: 1.00000 1791.00000 3207681.00000 
1094: 1.00000 1792.00000 3211264.00000 
1095: 1.00000 1793.00000 3214849.00000 
1096: 1.00000 1794.00000 3218436.00000 
1097: 1.00000 1796.00000 3225616.00000 
1098: 1.00000 1797.00000 3229209.00000 
1099: 1.00000 1798.00000 3232804.00000 
1100: 1.00000 1799.00000 3236401.00000 
1101: 1.00000 1801.00000 3243601.00000 
1102: 1.00000 1802.00000 3247204.00000 
1103: 1.00000 1803.00000 3250809.00000 
1104: 1.00000 1804.00000 3254416.00000 
1105: 1.00000 1806.00000 3261636.00000 
1106: 1.00000 1807.00000 3265249.00000 
1107: 1.00000 1808.00000 3268864.00000 
1108: 1.00000 1809.00000 3272481.00000 
1109: 1.00000 1811.00000 3279721.00000 
1110: 1.00000 1812.00000 3283344.00000 
1111: 1.00000 1813.00000 3286969.00000 
1112: 1.00000 1814.00000 3290596.00000 
1113: 1.00000 1816.00000 3297856.00000 
1114: 1.00000 1817.00000 3301489.00000 
1115: 1.00000 1818.00000 3305124.00000 
1116: 1.00000 1819.00000 3308761.00000 
1117: 1.00000 1821.00000 3316041.00000 
1118: 1.00000 1822.00000 3319684.00000 
1119: 1.00000 1823.00000 3323329.00000 
1120: 1.00000 1824.00000 3326976.00000 
1121: 1.00000 1826.00000 3334276.00000 
1122: 1.00000 1827.00000 3337929.00000 
1123: 1.00000 1828.00000 3341584.00000 
1124: 1.00000 1829.00000 3345241.00000 
1125: 1.00000 1831.00000 3352561.00000 
1126: 1.00000 1832.00000 3356224.00000 
1127: 1.00000 1833.00000 3359889.00000 
1128: 1.00000 1834.00000 3363556.00000 
1129: 1.00000 1835.00000 3367225.00000 
1130: 1.00000 1837.00000 3374569.00000 
1131: 1.00000 1838.00000 3378244.00000 
1132: 1.00000 1839.00000 3381921.00000 
1133: 1.00000 1840.00000 3385600.00000 
1134: 1.00000 1842.00000 3392964.00000 
1135: 1.00000 1843.00000 3396649.00000 
1136: 1.00000 1844.00000 3400336.00000 
1137: 1.00000 1845.00000 3404025.00000 
1138: 1.00000 1847.00000 3411409.00000 
1139: 1.00000 1848.00000 3415104.00000 
1140: 1.00000 1849.00000 3418801.00000 
1141: 1.00000 1850.00000 3422500.00000 
1142: 1.00000 1851.00000 3426201.00000 
1143: 1.00000 1853.00000 3433609.00000 
1144: 1.00000 1854.00000 3437316.00000 
1145: 1.00000 1855.00000 3441025.00000 
1146: 1.00000 1856.00000 3444736.00000 
1147: 1.00000 1858.00000 3452164.00000 
1148: 1.00000 1859.00000 3455881.00000 
1149: 1.00000 1860.00000 3459600.00000 
1150: 1.00000 1861.00000 3463321.00000 
1151: 1.00000 1862.00000 3467044.00000 
1152: 1.00000 1864.00000 3474496.00000 
1153: 1.00000 1865.00000 3478225.00000 
1154: 1.00000 1866.00000 3481956.00000 
1155: 1.00000 1867.00000 3485689.00000 
1156: 1.00000 1868.00000 3489424.00000 
1157: 1.00000 1870.00000 3496900.00000 
1158: 1.00000 1871.00000 3500641.00000 
1159: 1.00000 1872.00000 3504384.00000 
1160: 1.00000 1873.00000 3508129.00000 
1161: 1.00000 1875.00000 3515625.00000 
